╭────────────────╮
│ Run Simulation │
╰────────────────╯
Loading mission from missions/Starlink_Scan_M00.json
Detected unified mission format (v2)...
Unified mission path: 478 points, 93.80m

Initializing Simulation...
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-232, y:775, z:-1468]mm     [94m(Ref:[0m [x:-351, y:479, z:-1516]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:19.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   110.6s][0m Following Path (s=10.57/93.80m, t=110.6s) | Solve: 2.9ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:118, y:297, z:48]mm
[96mANG ERR:[0m 23.4°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:23.4]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-237, y:776, z:-1468]mm     [94m(Ref:[0m [x:-355, y:479, z:-1515]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:19.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   110.6s][0m Following Path (s=10.57/93.80m, t=110.6s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:118, y:297, z:48]mm
[96mANG ERR:[0m 23.4°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:23.4]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-241, y:776, z:-1468]mm     [94m(Ref:[0m [x:-360, y:479, z:-1515]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:19.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   110.7s][0m Following Path (s=10.57/93.80m, t=110.7s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:119, y:297, z:47]mm
[96mANG ERR:[0m 23.3°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:23.3]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-246, y:777, z:-1467]mm     [94m(Ref:[0m [x:-364, y:480, z:-1515]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:19.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   110.7s][0m Following Path (s=10.58/93.80m, t=110.7s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:119, y:297, z:47]mm
[96mANG ERR:[0m 23.3°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:23.3]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-250, y:777, z:-1467]mm     [94m(Ref:[0m [x:-369, y:480, z:-1514]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:19.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   110.8s][0m Following Path (s=10.58/93.80m, t=110.8s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:119, y:297, z:47]mm
[96mANG ERR:[0m 23.3°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:23.3]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-255, y:777, z:-1467]mm     [94m(Ref:[0m [x:-373, y:481, z:-1514]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:19.0]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   110.8s][0m Following Path (s=10.59/93.80m, t=110.8s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:119, y:297, z:47]mm
[96mANG ERR:[0m 23.2°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:23.2]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-259, y:778, z:-1466]mm     [94m(Ref:[0m [x:-378, y:481, z:-1514]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:19.0]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   110.9s][0m Following Path (s=10.59/93.80m, t=110.9s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:119, y:297, z:47]mm
[96mANG ERR:[0m 23.2°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:23.2]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-264, y:778, z:-1466]mm     [94m(Ref:[0m [x:-382, y:482, z:-1513]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:19.0]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   110.9s][0m Following Path (s=10.60/93.80m, t=110.9s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:119, y:297, z:47]mm
[96mANG ERR:[0m 23.2°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:23.2]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-268, y:779, z:-1466]mm     [94m(Ref:[0m [x:-387, y:482, z:-1513]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:18.9]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   111.0s][0m Following Path (s=10.60/93.80m, t=111.0s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:119, y:297, z:47]mm
[96mANG ERR:[0m 23.1°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:23.1]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-273, y:779, z:-1466]mm     [94m(Ref:[0m [x:-391, y:483, z:-1513]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:18.9]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   111.0s][0m Following Path (s=10.61/93.80m, t=111.0s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:119, y:297, z:47]mm
[96mANG ERR:[0m 23.1°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:23.1]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-277, y:780, z:-1465]mm     [94m(Ref:[0m [x:-396, y:483, z:-1512]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:18.9]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   111.1s][0m Following Path (s=10.61/93.80m, t=111.1s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:119, y:297, z:47]mm
[96mANG ERR:[0m 23.1°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:23.1]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-281, y:780, z:-1465]mm     [94m(Ref:[0m [x:-401, y:484, z:-1512]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:18.8]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   111.1s][0m Following Path (s=10.62/93.80m, t=111.1s) | Solve: 3.0ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:119, y:297, z:47]mm
[96mANG ERR:[0m 23.0°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:23.0]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-286, y:781, z:-1465]mm     [94m(Ref:[0m [x:-405, y:484, z:-1512]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:18.8]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.02, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   111.2s][0m Following Path (s=10.62/93.80m, t=111.2s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:119, y:296, z:47]mm
[96mANG ERR:[0m 23.0°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:23.0]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-290, y:781, z:-1464]mm     [94m(Ref:[0m [x:-410, y:485, z:-1511]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:18.8]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.02, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   111.2s][0m Following Path (s=10.62/93.80m, t=111.2s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:119, y:296, z:47]mm
[96mANG ERR:[0m 23.0°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:23.0]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-295, y:782, z:-1464]mm     [94m(Ref:[0m [x:-414, y:485, z:-1511]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:18.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.02, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   111.3s][0m Following Path (s=10.63/93.80m, t=111.3s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:120, y:296, z:47]mm
[96mANG ERR:[0m 22.9°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.9]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-299, y:782, z:-1464]mm     [94m(Ref:[0m [x:-419, y:486, z:-1511]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:18.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.02, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   111.3s][0m Following Path (s=10.63/93.80m, t=111.3s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:120, y:296, z:47]mm
[96mANG ERR:[0m 22.9°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.9]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-304, y:782, z:-1463]mm     [94m(Ref:[0m [x:-423, y:486, z:-1510]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:18.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.02, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   111.4s][0m Following Path (s=10.64/93.80m, t=111.4s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:120, y:296, z:47]mm
[96mANG ERR:[0m 22.9°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.9]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-308, y:783, z:-1463]mm     [94m(Ref:[0m [x:-428, y:486, z:-1510]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:18.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.02, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   111.4s][0m Following Path (s=10.64/93.80m, t=111.4s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:120, y:296, z:47]mm
[96mANG ERR:[0m 22.8°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.8]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-313, y:783, z:-1463]mm     [94m(Ref:[0m [x:-432, y:487, z:-1510]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:18.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.02, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   111.5s][0m Following Path (s=10.65/93.80m, t=111.5s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:120, y:296, z:47]mm
[96mANG ERR:[0m 22.8°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.8]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-317, y:784, z:-1463]mm     [94m(Ref:[0m [x:-437, y:487, z:-1509]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:18.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.02, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   111.5s][0m Following Path (s=10.65/93.80m, t=111.5s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:120, y:296, z:47]mm
[96mANG ERR:[0m 22.8°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.8]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-321, y:784, z:-1462]mm     [94m(Ref:[0m [x:-441, y:488, z:-1509]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:18.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.02, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   111.6s][0m Following Path (s=10.66/93.80m, t=111.6s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:120, y:296, z:47]mm
[96mANG ERR:[0m 22.7°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.7]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-326, y:785, z:-1462]mm     [94m(Ref:[0m [x:-446, y:488, z:-1509]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:18.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.02, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   111.6s][0m Following Path (s=10.66/93.80m, t=111.6s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:120, y:296, z:47]mm
[96mANG ERR:[0m 22.7°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.7]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-330, y:785, z:-1462]mm     [94m(Ref:[0m [x:-451, y:489, z:-1508]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:18.4]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.02, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   111.7s][0m Following Path (s=10.67/93.80m, t=111.7s) | Solve: 3.0ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:120, y:296, z:47]mm
[96mANG ERR:[0m 22.6°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.6]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-335, y:786, z:-1461]mm     [94m(Ref:[0m [x:-455, y:489, z:-1508]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:18.4]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.02, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   111.7s][0m Following Path (s=10.67/93.80m, t=111.7s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:120, y:296, z:47]mm
[96mANG ERR:[0m 22.6°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.6]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-339, y:786, z:-1461]mm     [94m(Ref:[0m [x:-460, y:490, z:-1508]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:18.4]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.02, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   111.8s][0m Following Path (s=10.67/93.80m, t=111.8s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:120, y:296, z:47]mm
[96mANG ERR:[0m 22.6°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.6]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-344, y:786, z:-1461]mm     [94m(Ref:[0m [x:-464, y:490, z:-1507]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:18.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.02, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   111.8s][0m Following Path (s=10.68/93.80m, t=111.8s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:120, y:296, z:47]mm
[96mANG ERR:[0m 22.5°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.5]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-348, y:787, z:-1460]mm     [94m(Ref:[0m [x:-469, y:491, z:-1507]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:18.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.02, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   111.9s][0m Following Path (s=10.68/93.80m, t=111.9s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:121, y:296, z:47]mm
[96mANG ERR:[0m 22.5°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.5]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-353, y:787, z:-1460]mm     [94m(Ref:[0m [x:-473, y:491, z:-1507]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:18.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.02, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   111.9s][0m Following Path (s=10.69/93.80m, t=111.9s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:121, y:296, z:47]mm
[96mANG ERR:[0m 22.5°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.5]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-357, y:788, z:-1460]mm     [94m(Ref:[0m [x:-478, y:492, z:-1506]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:18.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.02, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   112.0s][0m Following Path (s=10.69/93.80m, t=112.0s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:121, y:296, z:47]mm
[96mANG ERR:[0m 22.4°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.4]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-361, y:788, z:-1459]mm     [94m(Ref:[0m [x:-482, y:492, z:-1506]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:18.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.02, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   112.0s][0m Following Path (s=10.70/93.80m, t=112.0s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:121, y:296, z:47]mm
[96mANG ERR:[0m 22.4°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.4]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-366, y:789, z:-1459]mm     [94m(Ref:[0m [x:-487, y:492, z:-1506]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:18.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.02, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   112.1s][0m Following Path (s=10.70/93.80m, t=112.1s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:121, y:296, z:47]mm
[96mANG ERR:[0m 22.4°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.4]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-370, y:789, z:-1458]mm     [94m(Ref:[0m [x:-491, y:493, z:-1505]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:18.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
