╭────────────────╮
│ Run Simulation │
╰────────────────╯
Loading mission from missions/Starlink_Scan_M00.json
Detected unified mission format (v2)...
Unified mission path: 478 points, 93.80m

Initializing Simulation...
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.21, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.73/93.80m, t=79.3s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:65, y:302, z:52]mm
[96mANG ERR:[0m 11.7°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.7]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2471, y:488, z:-1008]mm     [94m(Ref:[0m [x:2407, y:186, z:-1059]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.0]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.2, 0.21]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.73/93.80m, t=79.4s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:65, y:302, z:52]mm
[96mANG ERR:[0m 11.7°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.7]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2467, y:488, z:-1009]mm     [94m(Ref:[0m [x:2402, y:186, z:-1061]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.0]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.21, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.74/93.80m, t=79.4s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:65, y:302, z:52]mm
[96mANG ERR:[0m 11.7°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.7]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2462, y:489, z:-1010]mm     [94m(Ref:[0m [x:2398, y:187, z:-1062]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.0]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.2, 0.21]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.74/93.80m, t=79.5s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:65, y:302, z:52]mm
[96mANG ERR:[0m 11.7°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.7]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2458, y:489, z:-1012]mm     [94m(Ref:[0m [x:2393, y:187, z:-1063]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.21, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.75/93.80m, t=79.5s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:65, y:302, z:52]mm
[96mANG ERR:[0m 11.7°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.7]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2454, y:489, z:-1013]mm     [94m(Ref:[0m [x:2389, y:188, z:-1065]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.2, 0.21]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.75/93.80m, t=79.6s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:65, y:302, z:52]mm
[96mANG ERR:[0m 11.7°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.7]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2449, y:490, z:-1014]mm     [94m(Ref:[0m [x:2385, y:188, z:-1066]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.21, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.75/93.80m, t=79.6s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:65, y:302, z:52]mm
[96mANG ERR:[0m 11.7°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.7]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2445, y:490, z:-1016]mm     [94m(Ref:[0m [x:2380, y:188, z:-1067]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.2, 0.21]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.76/93.80m, t=79.7s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:65, y:302, z:52]mm
[96mANG ERR:[0m 11.7°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.7]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2441, y:491, z:-1017]mm     [94m(Ref:[0m [x:2376, y:189, z:-1069]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.21, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.76/93.80m, t=79.7s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:65, y:302, z:52]mm
[96mANG ERR:[0m 11.7°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.7]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2436, y:491, z:-1018]mm     [94m(Ref:[0m [x:2371, y:189, z:-1070]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.2, 0.21]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.77/93.80m, t=79.8s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:65, y:302, z:52]mm
[96mANG ERR:[0m 11.7°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.7]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2432, y:491, z:-1019]mm     [94m(Ref:[0m [x:2367, y:190, z:-1071]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.21, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.77/93.80m, t=79.8s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:65, y:302, z:52]mm
[96mANG ERR:[0m 11.7°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.7]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2428, y:492, z:-1021]mm     [94m(Ref:[0m [x:2362, y:190, z:-1073]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.2, 0.21]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.78/93.80m, t=79.9s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:65, y:302, z:52]mm
[96mANG ERR:[0m 11.6°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.6]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2423, y:492, z:-1022]mm     [94m(Ref:[0m [x:2358, y:190, z:-1074]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.21, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.78/93.80m, t=79.9s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:65, y:302, z:52]mm
[96mANG ERR:[0m 11.6°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.6]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2419, y:493, z:-1023]mm     [94m(Ref:[0m [x:2354, y:191, z:-1075]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.2, 0.21]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.79/93.80m, t=80.0s) | Solve: 2.9ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:65, y:302, z:52]mm
[96mANG ERR:[0m 11.6°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.6]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2415, y:493, z:-1025]mm     [94m(Ref:[0m [x:2349, y:191, z:-1077]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.21, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.79/93.80m, t=80.0s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:66, y:302, z:52]mm
[96mANG ERR:[0m 11.6°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.6]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2410, y:493, z:-1026]mm     [94m(Ref:[0m [x:2345, y:192, z:-1078]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.2, 0.21]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.80/93.80m, t=80.1s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:66, y:302, z:52]mm
[96mANG ERR:[0m 11.6°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.6]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2406, y:494, z:-1027]mm     [94m(Ref:[0m [x:2340, y:192, z:-1079]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.21, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.80/93.80m, t=80.1s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:66, y:302, z:52]mm
[96mANG ERR:[0m 11.6°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.6]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2402, y:494, z:-1029]mm     [94m(Ref:[0m [x:2336, y:193, z:-1081]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.2, 0.21]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.81/93.80m, t=80.2s) | Solve: 2.9ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:66, y:302, z:52]mm
[96mANG ERR:[0m 11.6°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.6]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2397, y:495, z:-1030]mm     [94m(Ref:[0m [x:2332, y:193, z:-1082]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.21, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.81/93.80m, t=80.2s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:66, y:302, z:52]mm
[96mANG ERR:[0m 11.6°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.6]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2393, y:495, z:-1031]mm     [94m(Ref:[0m [x:2327, y:193, z:-1083]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.81/93.80m, t=80.3s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:66, y:302, z:52]mm
[96mANG ERR:[0m 11.6°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.6]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2389, y:495, z:-1033]mm     [94m(Ref:[0m [x:2323, y:194, z:-1085]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.82/93.80m, t=80.3s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:66, y:302, z:52]mm
[96mANG ERR:[0m 11.6°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.6]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2384, y:496, z:-1034]mm     [94m(Ref:[0m [x:2318, y:194, z:-1086]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.82/93.80m, t=80.4s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:66, y:302, z:52]mm
[96mANG ERR:[0m 11.6°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.6]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2380, y:496, z:-1035]mm     [94m(Ref:[0m [x:2314, y:195, z:-1087]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.83/93.80m, t=80.4s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:66, y:302, z:52]mm
[96mANG ERR:[0m 11.5°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.5]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2376, y:497, z:-1036]mm     [94m(Ref:[0m [x:2310, y:195, z:-1089]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.83/93.80m, t=80.5s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:66, y:302, z:52]mm
[96mANG ERR:[0m 11.5°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.5]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2371, y:497, z:-1038]mm     [94m(Ref:[0m [x:2305, y:195, z:-1090]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.84/93.80m, t=80.5s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:66, y:302, z:52]mm
[96mANG ERR:[0m 11.5°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.5]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2367, y:497, z:-1039]mm     [94m(Ref:[0m [x:2301, y:196, z:-1091]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.21, 0.05, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.84/93.80m, t=80.6s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:66, y:302, z:52]mm
[96mANG ERR:[0m 11.5°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.5]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2363, y:498, z:-1040]mm     [94m(Ref:[0m [x:2296, y:196, z:-1093]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.2, 0.21, 0.05, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.85/93.80m, t=80.6s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:66, y:302, z:52]mm
[96mANG ERR:[0m 11.5°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.5]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2358, y:498, z:-1042]mm     [94m(Ref:[0m [x:2292, y:197, z:-1094]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.2, 0.05, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.85/93.80m, t=80.7s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:66, y:302, z:52]mm
[96mANG ERR:[0m 11.5°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.5]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2354, y:499, z:-1043]mm     [94m(Ref:[0m [x:2287, y:197, z:-1095]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.2, 0.21, 0.05, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.86/93.80m, t=80.7s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:66, y:302, z:52]mm
[96mANG ERR:[0m 11.5°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.5]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2350, y:499, z:-1044]mm     [94m(Ref:[0m [x:2283, y:197, z:-1097]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.2, 0.05, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.86/93.80m, t=80.8s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:66, y:302, z:52]mm
[96mANG ERR:[0m 11.5°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.5]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2345, y:500, z:-1046]mm     [94m(Ref:[0m [x:2279, y:198, z:-1098]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.2, 0.21, 0.05, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.87/93.80m, t=80.8s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:67, y:302, z:52]mm
[96mANG ERR:[0m 11.5°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.5]°
