╭────────────────╮
│ Run Simulation │
╰────────────────╯
Loading mission from missions/Starlink_Scan_M00.json
Detected unified mission format (v2)...
Unified mission path: 478 points, 93.80m

Initializing Simulation...
[96mPOS ERR:[0m 0.329m [96m| Vec:[0m [x:-7, y:329, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.013m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9305, y:326, z:5]mm         [94m(Ref:[0m [x:9312, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.53, 0.43, 0.08, 0.08, 0.55, 0.39]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.70/93.80m, t=6.8s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.329m [96m| Vec:[0m [x:-7, y:328, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.013m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9300, y:325, z:5]mm         [94m(Ref:[0m [x:9307, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.52, 0.43, 0.08, 0.08, 0.54, 0.39]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.70/93.80m, t=6.8s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.328m [96m| Vec:[0m [x:-7, y:328, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.013m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9294, y:325, z:5]mm         [94m(Ref:[0m [x:9301, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.52, 0.43, 0.08, 0.08, 0.53, 0.4]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.71/93.80m, t=6.9s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.328m [96m| Vec:[0m [x:-7, y:328, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9289, y:325, z:5]mm         [94m(Ref:[0m [x:9296, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.52, 0.43, 0.08, 0.08, 0.53, 0.4]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.72/93.80m, t=6.9s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.328m [96m| Vec:[0m [x:-7, y:328, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9283, y:324, z:5]mm         [94m(Ref:[0m [x:9290, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.52, 0.44, 0.08, 0.08, 0.52, 0.41]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.72/93.80m, t=7.0s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.327m [96m| Vec:[0m [x:-7, y:327, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9277, y:324, z:5]mm         [94m(Ref:[0m [x:9284, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.51, 0.44, 0.08, 0.08, 0.52, 0.41]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, -0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.73/93.80m, t=7.0s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.327m [96m| Vec:[0m [x:-7, y:327, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9272, y:324, z:5]mm         [94m(Ref:[0m [x:9279, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.51, 0.44, 0.08, 0.08, 0.51, 0.42]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.73/93.80m, t=7.1s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.327m [96m| Vec:[0m [x:-7, y:327, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9266, y:323, z:5]mm         [94m(Ref:[0m [x:9273, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.51, 0.44, 0.08, 0.08, 0.51, 0.42]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.74/93.80m, t=7.1s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.326m [96m| Vec:[0m [x:-7, y:326, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9261, y:323, z:5]mm         [94m(Ref:[0m [x:9268, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.51, 0.44, 0.08, 0.08, 0.5, 0.43]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.74/93.80m, t=7.2s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.326m [96m| Vec:[0m [x:-7, y:326, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9255, y:323, z:5]mm         [94m(Ref:[0m [x:9262, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.5, 0.44, 0.08, 0.08, 0.5, 0.43]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.75/93.80m, t=7.2s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.326m [96m| Vec:[0m [x:-7, y:326, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9250, y:322, z:5]mm         [94m(Ref:[0m [x:9257, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.5, 0.45, 0.08, 0.08, 0.49, 0.44]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.75/93.80m, t=7.3s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.325m [96m| Vec:[0m [x:-7, y:325, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9244, y:322, z:5]mm         [94m(Ref:[0m [x:9251, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.5, 0.45, 0.08, 0.08, 0.49, 0.44]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.76/93.80m, t=7.3s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.325m [96m| Vec:[0m [x:-7, y:325, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9239, y:321, z:5]mm         [94m(Ref:[0m [x:9246, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.5, 0.45, 0.08, 0.08, 0.48, 0.45]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.77/93.80m, t=7.4s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.325m [96m| Vec:[0m [x:-7, y:324, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9233, y:321, z:5]mm         [94m(Ref:[0m [x:9240, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.5, 0.45, 0.08, 0.08, 0.48, 0.45]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.77/93.80m, t=7.4s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:-7, y:324, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9228, y:321, z:5]mm         [94m(Ref:[0m [x:9235, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.49, 0.45, 0.08, 0.08, 0.47, 0.46]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.78/93.80m, t=7.5s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:-7, y:324, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9223, y:320, z:5]mm         [94m(Ref:[0m [x:9229, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.49, 0.45, 0.08, 0.08, 0.47, 0.46]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.78/93.80m, t=7.5s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:-7, y:323, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9217, y:320, z:5]mm         [94m(Ref:[0m [x:9224, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.49, 0.45, 0.08, 0.08, 0.46, 0.46]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.79/93.80m, t=7.6s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:-7, y:323, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9212, y:319, z:5]mm         [94m(Ref:[0m [x:9219, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.49, 0.45, 0.08, 0.08, 0.47, 0.46]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.79/93.80m, t=7.6s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:-7, y:323, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9206, y:319, z:5]mm         [94m(Ref:[0m [x:9213, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.49, 0.45, 0.08, 0.08, 0.46, 0.47]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, -0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.80/93.80m, t=7.7s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.322m [96m| Vec:[0m [x:-7, y:322, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9201, y:319, z:5]mm         [94m(Ref:[0m [x:9208, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.49, 0.45, 0.08, 0.08, 0.46, 0.47]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.80/93.80m, t=7.7s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.322m [96m| Vec:[0m [x:-7, y:322, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9195, y:318, z:5]mm         [94m(Ref:[0m [x:9202, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.49, 0.46, 0.08, 0.08, 0.45, 0.47]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.81/93.80m, t=7.8s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.322m [96m| Vec:[0m [x:-7, y:321, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
